player,team,team_conf,fip_num,rating_adjustment,conf_diff,adj_fip_num,IP,FIP,adj_FIP
"Canady, NiJaree",Stanford,Stanford,-356,40.64084665063093,-0.3246877894348227,-396.96553444006577,208.1,0.9506086249298171,0.7537535819693857
"Curd, Cassidy",Duke,Duke,-107,24.95114817850088,-0.5725915467684243,-132.5237397252693,123.89999999999999,1.7977249496929706,1.591722207761822
"Pickens, Karlyn",Tennessee,Tennessee,-169,24.309874647292247,-1.3197044161091127,-194.62957906340137,185.3,1.7492900882658935,1.6109761159863394
"Shroyer, Brooklyn",FDU,FDU,-205,-25.42670953149733,0.4090263651964135,-179.16426410330627,190.5,1.5852091412876654,1.7208298021626982
"Berzon, Sydney",LSU,LSU,-125,52.67290038412506,-1.3193367120047346,-178.9922370961298,199.1,2.0334994133913975,1.762317911150665
"Johnson, Maya",Belmont,Belmont,-145,-17.18534030987671,0.4379530026047067,-127.37670668751859,145,1.66132462685197,1.782864580731152
"Wright, Jala",Duke,Duke,-104,31.23087289500996,-0.3768237579423781,-135.60769665295234,155.9,1.9942303356396542,1.7914869318362396
"Courtney, Autumn",Queens (NC),Queens (NC),-206,-21.79379628487128,-0.7412114153019826,-184.9474151304307,217.3,1.7133264676250946,1.8102090487091687
"Groff, Maddia",Southern Ill.,Southern Ill.,-201,-21.829475735896533,0.5356414007313305,-178.63488286337216,216,1.7307690712964143,1.834311280262284
"Kilfoyl, Lexi",Oklahoma St.,Oklahoma St.,-87,53.43526851927462,0.11652297421497448,-140.31874554505964,178.6,2.1742025663816453,1.875665357282767
"Ricard, Kasey",Boston U.,Boston U.,-193,-20.85815545475539,-0.04207161216859699,-172.18391615741322,224.7,1.8024016183962512,1.8950410658487957
"Hall, Jensin",Dartmouth,Dartmouth,-83,-3.8424317453433137,0.8172680537544941,-78.34030020090219,103.2,1.857061060960497,1.9022131907967161
"Bajusz, Rissa",Western Mich.,Western Mich.,-137,-4.716826509720184,0.8748353902032489,-131.40833810007655,177.6,1.8899282304555736,1.921412813225413
"Rainey, Haley",Cal St. Fullerton,Cal St. Fullerton,-130,0.8804422812623974,0.47923263868333993,-130.40120964257906,181.7,1.9458595745679852,1.943651486276411
"Gottshall, Payton",Tennessee,Tennessee,-80,17.24743886625617,-1.4500548619708646,-98.69749372822704,147.7,2.1196861705215704,1.9930951500190175
"Mullins, Jessica",Texas St.,Texas St.,-116,43.68707887122691,0.40820562311126035,-159.27887324811564,241.3,2.1805952443405734,2.001238123544404
"Benefiel, Jordan",Austin Peay,Austin Peay,-95,-4.674432456994756,-0.22797447971685075,-90.5535420227221,140.9,1.987087579300515,2.0186451234969516
"Weyh, Amanda",Lindenwood,Lindenwood,-104,-2.5230005875565458,-0.8320291627402732,-102.30902857518372,163.3,2.02445996059355,2.0348149601331476
"Vesco, Grace",Saint Francis (PA),Saint Francis (PA),-142,-24.821165873995646,0.7602131289469987,-116.41862099705735,186,1.8978837666369162,2.0354180623516616
"Apsel, Julia",Hofstra,Hofstra,-127,-9.331538657918829,0.23473993652627145,-117.4337214055549,199.8,2.0256889912163345,2.073568263460804
"Chambers, Staci",Cal St. Fullerton,Cal St. Fullerton,-83,3.312035937991292,0.41218760749842903,-85.89984833049287,146.4,2.0943847361415875,2.0745770289660896
"Price, Emily",Western Ill.,Western Ill.,-105,-27.65492578614779,-0.8980363220159672,-78.24311053586818,148.7,1.9552049227497506,2.1351436548555465
"Leinstock, Morgan",Arkansas,Arkansas,-49,19.300553553750397,-1.6398731368744832,-69.94042669062489,135.3,2.299166459815754,2.144396122117122
"Benning, Allison",North Florida,North Florida,-95,-7.968769713733224,-0.3818144474983878,-87.41304473376516,170.4,2.103812889762768,2.148337275127996
"Caviness, Erin",Northern Colo.,Northern Colo.,-91,-13.635645659574989,0.1595710488520367,-77.20478329157298,164.4,2.1077966463166904,2.191709156708582
"Oslanzi, McKenzie",Eastern Ill.,Eastern Ill.,-111,-32.15548379520138,-0.768696998351665,-79.6132132031503,172.1,2.016350774440581,2.1987260608836356
"Francia, Loreley",St. John's (NY),St. John's (NY),-82,-19.475746591808353,-0.27593400455079686,-62.800187412742446,140.8,2.0789382632156066,2.2153005685228333
"Meyer, Kamryn",Omaha,Omaha,-96,-7.151298945826843,0.17461545904122006,-88.67408559513194,210,2.2041817697091126,2.239067076398961
"Nemeth, Bridget",Penn St.,Penn St.,-65,24.298960456881886,-0.12791521419856092,-89.42687567108045,212.8,2.355873499032421,2.241085549450276
"Winstead, Emily",UNCW,UNCW,-73,-14.924892942921682,0.4925710884440539,-57.58253596863427,138.8,2.1353880274283386,2.246464857625498
"Penta, Maddie",Auburn,Auburn,-18,57.83821868285218,-1.3053623030292822,-77.14358098588147,200,2.57132462685197,2.2756067219225624
"Marsden, Rachel",Saint Francis (PA),Saint Francis (PA),-87,-26.28595209196535,0.7174016749717661,-59.99664623306288,162.5,2.1259400114673546,2.2921144961869677
"Howell, Sophie",Youngstown St.,Youngstown St.,-103,-32.12173973275101,0.4938065585659893,-70.384453708683,191.6,2.123746338751761,2.2939736158463173
"Herron, Robyn",Arkansas,Arkansas,-30,11.85889475887104,-1.5927673096554653,-43.4516620685265,120.2,2.411740600229674,2.2998299341021653
"White, Ryley",UMass Lowell,UMass Lowell,-62,-5.20531233391948,0.4699274725798881,-56.32476019350063,157.1,2.266671539646368,2.3027965543280957
"Pettit, Anslie",Ga. Southern,Ga. Southern,-32,8.814240993343514,-0.16282741046027396,-40.97706840380379,120.2,2.395101665121521,2.3204172358053494
"Cellura, Cece",San Diego St.,San Diego St.,-8,25.679231380461605,0.1576185669977944,-33.521612813463804,108.2,2.5873874734323765,2.35151304816931
"Kemp, Izzy",Dayton,Dayton,-34,1.812477313176952,0.34926216336215865,-35.46321514981479,116.6,2.3697294295963953,2.3571804145894073
"Holzopfel, Melissa",Cleveland St.,Cleveland St.,-48,-13.004630135820467,0.2830988270187289,-34.71227103716081,115.2,2.2446579601853034,2.3600028296543933
"Spencer, Regan",Clemson,Clemson,-2,30.77580111849472,-0.4268514430706049,-33.20265256156532,113.2,2.6436567823290016,2.3680149752480357
"Wapp, Avery",Lindenwood,Lindenwood,-42,-6.23083859656836,-0.8452053911114945,-36.61436679454313,130.9,2.340469011878708,2.3816121226919766
"Lackie, Olivia",South Alabama,South Alabama,-45,25.052839792621374,0.28419980412123813,-69.76863998850013,250.2,2.481468511744056,2.382473148080986
"Bigham, Eden",Virginia,Virginia,4,42.17343724997936,-0.32003117145303384,-38.49346842143239,146.7,2.688591157185985,2.398928795758361
"Newman, Josie",Southern Ind.,Southern Ind.,-66,-12.984299007864125,-0.625361387711807,-53.64106237984768,229.3,2.3734920930534527,2.4273906435120325
"Beaver, Kayla",Alabama,Alabama,-2,39.11802570375048,-1.27124177844653,-42.38926748219701,186.5,2.6506007662621576,2.434036329360297
"Mitchell, Karyana",Lamar University,Lamar University,-29,-5.137468177448996,-1.062580374087641,-24.925112196638647,112.5,2.4035468490741922,2.4397680739929597
"Bertuccio, Marissa",Sacramento St.,Sacramento St.,-23,8.699811458073352,0.32040842944873155,-31.37940302862462,142.1,2.499466780265059,2.440498426791276
"Kniesche, Tori",South Dakota St.,South Dakota St.,-34,-3.370528802164602,0.17553714407668722,-30.453934053758708,153.5,2.439826255516465,2.462927662332369
"Wilken, Alivia",North Ala.,North Ala.,-53,-16.659532717757738,-0.3123794230372871,-36.65284670527954,185.6,2.3757642820243836,2.463841616586455
"Rutan, Maddi",Eastern Ky.,Eastern Ky.,-52,-16.556718997334468,-0.4671525614948959,-35.91043356416043,186.1,2.381904960006188,2.4683615233368683
"Tinsley, Taylor",UCLA,UCLA,26,49.95026106479816,-0.18033811194401467,-24.130599176742177,138.4,2.8491858985282703,2.48697058655759
"Blanchard, Cera",Southeastern La.,Southeastern La.,-29,-4.266928157594502,-0.5840610446360347,-25.31713288704153,148.5,2.4660384315657744,2.490838883504889
"Lemley, Emma",Virginia Tech,Virginia Tech,-9,6.487704975468936,-0.32571866406084526,-15.813423639529782,125,2.58932462685197,2.534817237735732
"Aholelei, Primrose",A&M-Corpus Christi,A&M-Corpus Christi,-42,-21.404457262038633,-1.0142703570286424,-21.60981309499001,172.8,2.4182690712964146,2.5362678381078148
"Wardlaw, Emma",Lamar University,Lamar University,-20,-4.869572349764254,-1.1904979222117482,-16.320925572447493,135.6,2.5138320014832383,2.5409638187955723
"Gilmore, Taylor",Fresno St.,Fresno St.,-8,8.93207421699383,-0.04219920476213486,-16.974273421755964,161.1,2.6116660297073393,2.555959801142746
"Lamb, Nealy",Charleston So.,Charleston So.,-22,-9.665512910192692,0.27983436391237126,-12.054652725894936,134.4,2.4976341506614936,2.5716322702604897
"Meylan, Ruby",Washington,Washington,20,24.647876517717236,-0.3266728682287663,-4.974549385946003,129.5,2.8157647812921245,2.6229111180801863
"Hughes, Zoryana",Florida A&M,Florida A&M,-13,-8.314606748725039,0.1754169465526211,-4.50997630472234,144,2.5710468490741922,2.6300053469580646
"Axelson, Margaret",Wofford,Wofford,-12,-9.580622724263645,0.023125539193370057,-2.396251736542985,120.5,2.561739564611306,2.641438720324642
"Edwards, Clara",South Dakota,South Dakota,-14,-14.228208874636028,-0.005487176424960136,0.22272169821106788,153.6,2.5701787935186364,2.6627746379080315
"Bailitz, Sarah",Dayton,Dayton,-7,-7.766236601708601,0.35880564238922985,1.1250422440978312,114.9,2.600402085511674,2.6711161172270597
"McNeill, Audrey",Nicholls,Nicholls,0,-3.2092683852166446,-0.7204087424914849,2.48885964272516,156.9,2.66132462685197,2.6771873396800463
"Winburn, Emily",Delaware,Delaware,-3,-10.641330729180481,0.1820085316741609,7.823339260854643,203,2.6465463017288173,2.699863243900515
"Jacquez, Larissa",UIW,UIW,-11,-17.705977914775445,-1.1462005563343263,5.559777358441119,120,2.569657960185303,2.7076561048389793
"Lucyshyn, Alexis",Buffalo,Buffalo,-10,-16.493003183101578,0.49917261307461613,6.992175796176195,142.2,2.5910011388069627,2.7104960459530685
"Golden, Meghan",Grand Canyon,Grand Canyon,11,5.943600996647373,0.4480923760923963,5.504491379445024,107.6,2.7635551101233453,2.712481609932314
"Grey, Olivia",Michigan St.,Michigan St.,17,5.628677077271209,-0.08379990741924803,11.287523015309542,137.4,2.78505097328574,2.743475449379696
"Rosenberry, Ivy",Oklahoma St.,Oklahoma St.,45,35.70011871400148,-0.09704911078966587,9.2028321752088509,105.3,3.0886750542023975,2.7487209438055205
"Myers, Kiley",Marist,Marist,-6,-20.616405805799783,0.9814637063480949,15.597869512147877,177.9,2.627597814035781,2.7490023644132284
"Charest, Mollie",Manhattan,Manhattan,-7,-16.975340500182433,0.9419630453333184,10.917303545515752,110.3,2.5978613448936745,2.7603029001567365
"Maness, Sierra",USC Upstate,USC Upstate,5,-14.864556299226951,0.3805292505249316,20.245085549751884,163.1,2.6919806660917,2.7854514542569477
"Miller, Ashley",Northwestern,Northwestern,48,29.158104209771434,0.43275050197246656,19.274646292201034,151.5,2.9781563100202866,2.7885500149193034
"Greenwood, Abby",Wofford,Wofford,6,-14.286751387324285,0.014453732421533068,20.30120511974582,135,2.705769071296414,2.8117039240352724
"Kennedy, Emiley",Texas A&M,Texas A&M,82,47.59177349032936,-1.4383941562948852,32.96983235337576,209.4,3.052919660280814,2.818773682980794
"Dixon, Payton",South Fla.,South Fla.,27,-3.0630109322101644,0.2036996501488871,30.266710582359053,187.8,2.805094594903088,2.8224892199422738
"Sanders, Shaelyn",McNeese,McNeese,55,22.69309013406531,-0.45883172651405846,31.848078139420625,194.2,2.944537809138273,2.825320909753209
"Pepkowski, Peyton",Loyola Chicago,Loyola Chicago,25,-9.369362916803599,0.4167353160477227,34.786098232851316,188.9,2.7936697830192543,2.845475490975058
"Ramuno, Sophia",Cal Poly,Cal Poly,13,-17.324072012041515,0.08613810918997956,30.410210121231493,155.9,2.7447114132535093,2.856386911144667
"Jones, Alanah",Purdue Fort Wayne,Purdue Fort Wayne,7,-22.48121504552516,0.4760196941079655,29.957234739633126,140.6,2.711111255585967,2.8743917302633006
"Vawter, Alana",South Carolina,South Carolina,94,52.73236683654632,-1.3364468541346253,39.93118630931905,184.7,3.1702580323744387,2.877519463394033
"Swanson, Lyndie",Houston Christian,Houston Christian,22,-3.157802431062501,-1.010835045768294,24.146967385294207,107.9,2.8652171199010894,2.8851148713866706
"Maxwell, Kelly",Oklahoma,Oklahoma,73,42.48103051718993,0.09099451938234784,30.60996400219242,128.5,3.2294180120659775,2.899534463444907
"Lopez, Mariah",Utah,Utah,73,18.054908658727992,-0.4050727331035562,54.540018608168445,227.7,2.9819219039709863,2.9008504002738777
"Wyche, Courtney",Maryland,Maryland,56,10.76551066782581,0.2984378705106949,45.53292720268489,188.5,2.958406854968681,2.9028786173171417
"Krings, Laurin",Missouri,Missouri,95,44.658458911472145,-1.3600983418341948,48.98144274669366,196.2,3.1455244229783714,2.9109752015038235
"Heyer, Samantha",UNI,UNI,28,-9.054750049096189,0.4707632295182945,37.52551327861448,149.9,2.8481158209813895,2.9116616066959624
"Kerwood, Billie",Monmouth,Monmouth,25,-17.141396345794128,0.23853455076253857,42.379930896556665,167.1,2.8109356382224067,2.9149447997816926
"DuBois, Ellie",Southeastern La.,Southeastern La.,26,-3.05466198882411,-0.4651711836813982,28.58949080514271,111.1,2.895348029192204,2.9186557772132904
"Willis, Sarah",UCF,UCF,76,39.943426806844116,0.27006022647431077,36.3266334196302,141,3.2003317190505514,2.9189603248635314
"Wischnowski, Anna",UNI,UNI,25,-6.078818069830592,0.3341406923903304,31.412958762220924,117.1,2.8748173680987676,2.9295821739247363
"Smith, Cece",George Washington,George Washington,26,-6.9020829891775355,0.05785156263646995,32.95993455181401,118.4,2.8809192214465646,2.939702452458507
"Bennett, Melanie",Kennesaw St.,Kennesaw St.,39,8.210271779540204,0.007922541549314726,30.797650762009113,109.2,3.018467483994827,2.943354395734837
"Binford, Aliyah",Baylor,Baylor,101,58.456595752305134,0.17688679654817732,42.72029104424304,151.1,3.3297561291683166,2.944053224100435
"Gonzalez, Halyne",Bethune-Cookman,Bethune-Cookman,35,-26.878790549488762,0.40742855176096254,62.28621910124973,206.8,2.830570274821022,2.9625152414614946
"Landry, Sam",Louisiana,Louisiana,87,30.032771733827825,0.32688021205674833,57.29410847822892,186.3,3.128313354710263,2.9688614410131557
"Serafinko, Ana",St. John's (NY),St. John's (NY),31,-14.477512924097566,-0.12968641041438855,45.34782651368318,146.5,2.87292872241511,2.97086610476107
"Lyon, Andrea",Gardner-Webb,Gardner-Webb,25,-18.50248308211606,0.30725168008197035,43.809734762198026,139.4,2.8406646555463744,2.9755981904258437
"Irelan, Macy",Kent St.,Kent St.,23,-12.188329094002832,0.5874619518298391,35.77579104583267,110.1,2.870225625943705,2.986263691755082
"Hilleary, Kenley",Kennesaw St.,Kennesaw St.,37,1.6275962800579449,-0.26578145372053136,35.10662226622153,106.8,3.007766574417513,2.9900383184832577
"Summers, Emma",Belmont,Belmont,27,-7.324214719512914,0.47645862246425885,34.80067334197717,104.5,2.919697832593597,2.994345424382852
"Kavan, Teagan",Texas,Texas,64,23.640425888982794,0.2144225913912694,40.57399670240848,118.3,3.2023220909263572,3.0043000850295565
"Boaz, Allison",Boston U.,Boston U.,40,-10.08334273443134,0.085866961637203,50.16920969606854,145.9,2.935485010676507,3.0051848715131664
"Rose, Courtney",San Diego,San Diego,57,14.406707130366446,0.32400023717745025,42.91729310681101,121.2,3.13162165655494,3.0154277052910046
"Sparkman, Allison",FGCU,FGCU,21,-15.894584591497653,-0.12496023730817392,36.76962435418948,101.4,2.868425218567946,3.0239441964199134
"Brown, Carley",Nevada,Nevada,54,5.440752200938745,0.015260576379876555,48.57450837544113,119.8,3.1120758789387812,3.0667879688840327
"Reed, Anna",Harvard,Harvard,37,-8.199808086658715,0.5243401058055538,45.72414819246427,108.5,3.0023384517367626,3.082745347519843
"Craft, Blake",Nevada,Nevada,63,6.464876970722148,-0.27202479413620834,56.26309823514165,131.2,3.1415075536812385,3.0901592170588423
"Bonilla, Angelina",FGCU,FGCU,49,-19.15567692672742,0.017033604347705903,68.17271053107513,157,2.9734265376799955,3.0955457130371618
"Hammock, Kara",UNCW,UNCW,64,-10.078194323513474,0.5724218214444652,74.65061614495794,168.8,3.0404715462832494,3.103567613492716
"Roukey, Madison",Bucknell,Bucknell,41,-21.57107759283651,-0.719638375162787,61.85143921767372,139.2,2.9558648567370276,3.1056596787030744
"Derkowski, Lauren",Michigan,Michigan,100,8.202493723167787,0.2195749972651861,92.0170812740974,206,3.146761520055853,3.1080094874058406
"Young, Katelyn",Lehigh,Lehigh,77,-9.447193445840677,-0.28118145312360465,86.16601199271707,185,3.0775408430681863,3.12708685383963
"Roberts , Brianna",Binghamton,Binghamton,52,0.9083452600699097,0.6493374579338231,51.74099219786392,110.6,3.1314873754957313,3.1291455328001065
"Hoekstra, Molly",Drake,Drake,42,-16.43762627265938,0.19654928932855098,58.63417556198793,123.7,3.000855750538308,3.1353276629230122
"Darr, Maggie",Northwestern St.,Northwestern St.,46,-10.700416828040613,-0.8411657942747925,55.85925103376582,117.7,3.052148755993856,3.135914695108264
"Junge, Annah",Charleston So.,Charleston So.,54,-3.8686080466027466,0.4037072216212986,58.27231526822404,122,3.103947577671642,3.1389665552800357
"Brown, Kenedi",UC Davis,UC Davis,49,-17.487510190609242,0.15806177810429062,66.64557196871354,137.2,3.018467483994827,3.147079524583118
"Misken, Bailey",Colgate,Colgate,70,-16.10132642474922,-0.40340196663306094,85.69792445811616,175.3,3.060640086064748,3.1501889991173218
"Stickel, Camryn",Kansas City,Kansas City,99,-2.5137053602863775,-0.11186542877911194,101.40183993150727,207.3,3.1388933678071074,3.1504796675249427
"Wesley, Aspen",Mississippi St.,Mississippi St.,109,45.39501362116299,-1.3431600018783048,62.26182637695871,126.2,3.5250330262180554,3.1546829975093287
"Royle, Isabel",Saint Louis,Saint Louis,54,-21.068172120668937,0.29168515464005,75.35985727530898,150.3,3.020606063977718,3.1627208828420494
"Barefoot, Georgeanna",Charlotte,Charlotte,103,29.039475534263676,0.41762845931725096,74.37815292505358,147,3.3620048989608136,3.167298456274103
"Lieving, Mikie",Ohio,Ohio,68,6.546105063291297,0.8070731193411314,62.26096805604983,119.9,3.2284639095875827,3.1805987557598083
"L'Amoreaux, Allison",Binghamton,Binghamton,63,0.6622482084746181,0.5913981566360201,62.9291499481614,119.7,3.187640416325654,3.187048519484897
"Mardjetko, Sage",South Carolina,South Carolina,98,35.80367148737052,-1.46021237338083,60.73611613924865,114.5,3.51721982335852,3.1917710560157135
