player,team,team_conf,fip_num,rating_adjustment,conf_diff,adj_fip_num,IP,FIP,adj_FIP
"Bennett, Laura",Le Moyne,Le Moyne,77,-35.643859442269886,0.4347270022093132,113.0785864444792,207,3.033305303180472,3.2075979913180532
"Perez, Jenna",LMU (CA),LMU (CA),91,5.367335653187736,0.49344466210221805,86.12610900891448,152.8,3.256874365071865,3.224977172721829
"Delgado, Emily",Southern Utah,Southern Utah,90,0.7565338003190498,0.1709602006793192,89.41442640036027,152.6,3.2511018221337524,3.2472645115201235
"Neas, Sejal",App State,App State,91,8.957224811420268,-0.11992624973297293,81.92284893884676,137.3,3.3241068555482554,3.2579950488392004
"Brown, Aydenne",SFA,SFA,93,1.1621670434901135,-0.16230434871867708,91.67552860779121,151.4,3.275591469652498,3.26684330986248
"Giese, Megan",Canisius,Canisius,104,-14.951056412700233,0.931546965454691,119.88260337815493,195.8,3.1924788658713776,3.2735953284768673
"Hammond, Wendi",UAlbany,UAlbany,104,-18.676130587464513,0.5511148993284242,123.22724548679294,198.7,3.1847267405912754,3.2814919418333135
"Sidlowski, Anna",Marist,Marist,61,-9.247187346014154,0.847176772313855,71.09436411832802,112.3,3.2045125164334483,3.294399997451507
"Caldwell, India",UC San Diego,UC San Diego,95,-19.79002467411012,-0.05288092545234915,114.73714374865779,178.3,3.194134497855896,3.3048307611686147
"Shaw, Cassidy",Princeton,Princeton,72,0.12622470829866866,0.7915578224801787,72.66533311418151,112.5,3.30132462685197,3.307238698978028
"Kennedy, Sydney",Bradley,Bradley,117,-17.06244395966396,0.1682002168877569,134.23064417655172,202.7,3.2385323229545846,3.3235379676341688
"Kenney, Kylie",Bryant,Bryant,73,-10.055423165954174,0.5553736627347031,83.61079682868889,126,3.2406897062170494,3.324902379460612
"Nuismer, Sydney",Omaha,Omaha,94,-6.707716369358714,0.05888340437179271,100.7665997737305,150.4,3.28632462685197,3.3313153168368803
"Walters, Shelby",Georgia,Georgia,131,60.16916053402759,-1.2269550606030117,69.6038844053694,103.2,3.9307044718132103,3.3357808710900456
"Ray, Kelsey",SIUE,SIUE,70,-17.941608774431927,-0.7117994004043353,87.2298093740276,129.2,3.203120292486645,3.336477950180357
"Dunning, Abby",Boston College,Boston College,137,10.541924683850196,-0.5605954374825185,125.89747987866728,186.4,3.3963031676245024,3.3367402914370947
"Gress, Sam",Charlotte,Charlotte,109,28.611426329012566,0.4908638017506309,80.87943747273806,119.3,3.5749876612191116,3.3392746475790283
"Escobar, Elena",Liberty,Liberty,119,24.7418707753677,0.8643920967248256,95.12252132135713,140.2,3.5101120733569626,3.3398019543937467
"Marron, Josey",Mississippi St.,Mississippi St.,107,29.1593370759045,-1.4180838085383618,76.42257911555714,112.6,3.611591056692112,3.3400331447521223
"Kleiman, Sophie",Indiana,Indiana,121,34.69464111956302,0.1589014402499026,86.46426032068689,126.7,3.6163364658417096,3.3437576207011164
"York, Emily",Tennessee Tech,Tennessee Tech,53,-25.180494587894373,-0.7374629806518684,77.4430316072425,112.60000000000001,3.1320173444363393,3.3490957778932
"Tarantino, Julia",Buffalo,Buffalo,82,1.6333725554817002,0.6634879440996778,81.03011538861797,117.6,3.3586035384165958,3.350356220292599
"Telford, Alexis",SFA,SFA,82,3.4819546845698213,0.1574277435953454,78.67547305902553,113.1,3.3863467311844193,3.3569521516886236
"Holman, Paytience",Southeast Mo. St.,Southeast Mo. St.,106,3.2281314489766664,-0.3289296125578025,102.44293893846553,146.9,3.3829039325020718,3.3586897659837978
"Picone, Nicolette",Coastal Carolina,Coastal Carolina,77,4.065200315660877,-0.05837825315085568,72.87642143118828,104.1,3.400998017822191,3.361386312069917
"Lehmkuhler, Claire",Bellarmine,Bellarmine,76,-21.126009896969585,-0.72299554437044,96.40301435259914,137.2,3.215260486910279,3.363970504057503
"Boyd, Mattison",Rutgers,Rutgers,147,16.047031013386803,0.11323359044438648,131.0662025770576,185.1,3.455489942897351,3.36940783904569
"Gainous, Brooke",SFA,SFA,87,2.6944890436906466,-0.12180494681751496,84.18370600949183,118.6,3.3948828056040776,3.3711366505407714
"Hosick, Presley",California Baptist,California Baptist,80,-15.674071725656,-0.0956850681204752,95.57838665753553,133.9,3.258785418487519,3.375128858797717
"Laudenslager, Alexis",Notre Dame,Notre Dame,112,22.50426605238291,-0.287536228870274,89.2081977187468,124.9,3.5580420007510893,3.375561598179006
"Duskin, Cassidy",North Ala.,North Ala.,75,-13.48975522595821,-0.3331816648032602,88.15657356115494,121.6,3.2781009426414434,3.3862964489009415
"Hibbard, Ashley",Rhode Island,Rhode Island,63,-14.402696335362338,0.194220723903472,77.5969170592658,106.6,3.2523189983341463,3.389250678064595
"Yoo, Molly",Nicholls,Nicholls,102,14.240511216679712,-0.25403541101119315,87.5054533723091,118.5,3.522084120522856,3.3997672713440297
"Hess, Morgan",Delaware,Delaware,78,-15.730275942707605,0.26337536210845025,93.99365130481605,126.8,3.2764665826879322,3.4025994794136105
"Edwards, Hannah",Santa Clara,Santa Clara,89,-5.820122213562015,-0.08129380279078122,94.73882841077123,126.6,3.364326206630801,3.409656604820147
"Lavdis, Alyssa",Chattanooga,Chattanooga,65,-13.839837068525297,0.4324879212798173,79.27232498980511,102.7,3.294236019257033,3.4332070512901893
"Melnychuk, Brook",Louisiana Tech,Louisiana Tech,100,8.021645483327125,0.5812579464800278,92.5596124631529,119.8,3.4960491677534726,3.433942427045233
"Haynes, Mia",Stony Brook,Stony Brook,101,-23.655532516070217,0.22254703182056088,124.87807954789078,161.6,3.28632462685197,3.4340850200938684
"Light, Allie",San Diego St.,San Diego St.,142,38.79898052827291,0.31556542035580504,103.5165848920829,132.9,3.7297971625931288,3.4402304574921723
"Caudill, Taylor",Boise St.,Boise St.,181,34.93900761884363,0.07328438927713267,146.1342767704335,187.4,3.627173079359974,3.441123328935393
"Krause, Regan",Stanford,Stanford,132,23.076129278698716,-0.5259442348198541,108.39792648648142,138.7,3.613018931105755,3.4428525755648858
"Twomey, Alyssa",Providence,Providence,101,0.6298614435295962,-0.26311519106858056,100.10702336540183,125.1,3.4686787435586046,3.461540640963895
"Terry, Kaitlyn",UCLA,UCLA,161,20.07878915474042,-0.34306990259167386,140.5781409426679,171,3.6028450946882273,3.4834190183295597
"Carter, Kat",Jacksonville St.,Jacksonville St.,111,6.059088704439135,0.6224823689633511,105.56339366452421,127.6,3.5312305829648225,3.4886239502416583
"Horan, Sydney",Quinnipiac,Quinnipiac,106,-16.93315241311879,1.0172205114342205,123.95037292455301,148.2,3.376574289470054,3.4976969137922738
"Hochman, Taylor",Saint Louis,Saint Louis,125,-22.97818826271844,0.116875302151611,148.09506356487006,176.5,3.3695399243023947,3.500390142800242
"Neiss, Serayah",Fresno St.,Fresno St.,137,7.95877112415579,-0.05964451057211416,128.98158436527208,153,3.556749463453277,3.504341518128258
"Price, Olivia",Eastern Ill.,Eastern Ill.,79,-23.967362186800937,-0.5881010349270601,102.37926115187388,121.3,3.3126024504298757,3.505341619035596
"Beeman, Holly",Fordham,Fordham,96,-16.395532456597262,0.6440518586770769,113.03958431527434,133.3,3.3815046718632225,3.509333511437674
"Thiede, Alanna",UNLV,UNLV,93,-4.570146465369219,-0.3446236629923352,97.22552280237689,114.6,3.4728429514592998,3.509714878181611
"Puchino, Natalia",Creighton,Creighton,155,-22.71137611478412,-0.07472727398551508,177.6366488407986,205.2,3.4166852506336465,3.527000303464049
"Izzo, Breanna",Army West Point,Army West Point,85,-2.747137779130835,-0.23582687857394724,87.5113109005569,101,3.5029087852678114,3.527773249629761
"Nishikawa, Mia",Saint Mary's (CA),Saint Mary's (CA),101,-2.0469576149377984,0.07260229523378145,103.11955991017157,118.4,3.5143651673925103,3.5322668558230137
"Brabham, Raelee",Coastal Carolina,Coastal Carolina,167,8.870064647519298,-0.09020339719555637,158.03973195528516,180.6,3.5860200864311507,3.5364061991403704
"Hudson, Hailey",Grand Canyon,Grand Canyon,126,6.512980734472964,0.554615742729303,120.04163500825634,136.4,3.5850782925411195,3.541395264742412
"Abke, Amy",Sam Houston,Sam Houston,101,2.3592696977681724,0.3890661415924862,99.02979644382431,111.8,3.5647235535067106,3.547100981447894
"Scott, Morgan",Oregon,Oregon,135,39.13714163837015,-0.31728263223542735,95.54557572939441,106.4,3.930121619333173,3.5593093611507896
"Wagoner, McKenzie",North Texas,North Texas,136,15.270681297425247,0.43720764761979386,121.16652635019456,131.5,3.6955451591713615,3.582743078184248
"Rothrock, Keagan",Florida,Florida,257,35.35739178974181,-1.534333275809051,220.10827493444913,238.1,3.740703039283721,3.5857608928513365
"Runner, Bailie",Central Ark.,Central Ark.,141,-8.343933761694098,-0.291105106143006,149.0528286555511,161,3.537101024367498,3.587118593656635
"Fernandez, Sophia",Long Beach St.,Long Beach St.,147,2.9131262602217625,0.33927117887742664,144.42614491865567,155.7,3.6054479409174807,3.588917079765622
"Seely, Kenzie",Northwestern St.,Northwestern St.,126,-7.105531698187643,-0.739349268072228,132.3661824301154,142,3.548648570513942,3.5934808411485575
"Hulon, Logan",Oregon St.,Oregon St.,116,16.059264541322996,-0.48753754448970027,99.45319791418731,105.5,3.7608506932026806,3.604008967270807
"Grein, Lyndsey",Virginia Tech,Virginia Tech,122,23.13397412123267,-0.16904799535757142,98.69697788340976,104.1,3.8332746748827096,3.609422397105666
"Hickingbottom, Madelyn",Niagara,Niagara,149,-15.356667310179693,0.78199895443784,165.13866626461754,174.1,3.5171546096204938,3.609852290634954
"Harrison, Cierra",Missouri,Missouri,118,19.203815415949585,-1.623671234031085,97.17251335001934,101.8,3.8204601867733845,3.6158679799955786
"Bolton, Julianne",Massachusetts,Massachusetts,156,2.119638330621402,0.3599075643460321,154.24026923372463,160.6,3.632682036565544,3.6217248088801433
"Davis, Jaden",N.C. Central,N.C. Central,170,-9.249421836224796,0.5335218757248896,179.78294371194968,186,3.575303121475626,3.627899593045248
"Alonso, Isabella",CSUN,CSUN,115,-21.797009889395138,0.046287431552414035,136.84329732094753,140.3,3.480996757999511,3.6366866890112535
"Zavala, Karson",Wagner,Wagner,94,-20.213468043601015,0.3358231372649954,114.549291180866,117.2,3.463372408421936,3.6387076574054342
"Archer, Haylei",California,California,145,19.49121494013933,-0.5848401825321663,124.92394487732851,127.3,3.8003662607875555,3.642659621960599
"Reyna, Breanna",Prairie View,Prairie View,84,-15.588050186813865,0.37491165380168157,99.96296184061553,101.6,3.4880962803952773,3.645212046543068
"Schlotterbeck, Trinity",Fla. Atlantic,Fla. Atlantic,145,-5.361065442967961,0.22967794802936314,150.59074339099735,147.6,3.6437094507002086,3.681587115950868
"Gonzalez, Sofia",Jackson St.,Jackson St.,104,-11.154288108747732,0.1061540649610278,115.26044217370877,112.9,3.582493803114149,3.6822319977439872
"Fornwalt, Madie",Merrimack,Merrimack,141,-10.707245532036556,0.5621718493306767,152.26941738136722,148.9,3.608268884743172,3.6839533533890227
"Goold, Peja",Chattanooga,Chattanooga,114,-8.075804072443338,0.45115112791089856,122.52695520035424,118.3,3.624976359734472,3.6970554400417774
"Crandall, RyLee",Baylor,Baylor,223,63.736455984287616,0.019676400925189876,159.2832204166376,153,4.118840966721251,3.7023914269607126
"Kreuscher, Kyra",Seton Hall,Seton Hall,96,-14.336637069119314,-0.03442084587572436,110.30221622324359,105.5,3.571277233487041,3.706843264039113
"Smith, Rylan",Western Ky.,Western Ky.,118,-0.59359845160504765,0.4082948628622567,119.00189331446731,110.9,3.725346267970094,3.734380472789457
"Stewart, Danielle",NIU,NIU,139,4.333669125918409,0.8652955251057816,135.53162639918736,126.3,3.76187886279813,3.7344174724512365
"Ladd, Sarah",Utah,Utah,134,12.873738600007613,-0.6377870152878986,120.48847438470449,111.8,3.8598934998394476,3.739039066786715
"Heinlin, Maddie",UC Riverside,UC Riverside,105,-10.542115333071205,0.22464081944958963,115.7667561525208,106.5,3.6472401198097164,3.74833642171132
"Apple, Taylor",East Carolina,East Carolina,170,0.14424758839792723,-0.18540922430423823,169.67034318729785,155.1,3.7573916803658323,3.7552662334754245
"Lehto, Grace",Central Mich.,Central Mich.,156,1.169985011742555,0.8771222078160301,155.70713719607346,141.8,3.7614656705755243,3.7594003475577065
"Eimont, Alissa",Siena,Siena,178,-19.917446787888792,0.7856507310726282,198.7030975189614,179.8,3.651313503381447,3.76645865087289
"Pappion, Halie",Boston College,Boston College,121,-11.098832476378082,-0.9847059603795913,131.1141265159985,118.2,3.685013290134542,3.770581196361263
"Fleet, Kirsten",James Madison,James Madison,119,5.985244608655943,-0.01987133363226312,112.99488405771179,101.6,3.832584469371655,3.7734789974987395
"Temples, Chloe",BYU,BYU,135,13.71036240007637,-0.20407623865087066,121.08556136127275,108.1,3.9101682901267156,3.781450078852643
"Hamilton, Liz",Central Conn. St.,Central Conn. St.,117,-20.476789205544353,0.2669248471057564,137.74371405265012,122.8,3.6140933564936635,3.7830161093654073
"Broniewicz, Andie",Loyola Chicago,Loyola Chicago,110,-15.586177557915574,0.2791247394823625,125.86530229739793,111.5,3.647871712053764,3.790161418756884
"Carranco, Lauryn",CSUN,CSUN,152,-19.15299041367106,0.06156375821431642,171.21455417188537,151.4,3.6652876387410056,3.7922001497838416
"Baalman, Sydney",SIUE,SIUE,154,-9.49443602455902,-0.6203789724668121,162.87405705209218,144,3.7307690712964146,3.7923944674914987
"Kowalski, Sam",Sacred Heart,Sacred Heart,176,-30.206281802058356,0.5154064744108402,206.7216882764692,182.1,3.6278265488728376,3.796534337321323
"Brinkerhoff, Gracie",Purdue Fort Wayne,Purdue Fort Wayne,102,-12.418326026538061,0.7137642719117234,115.1320902984498,101.1,3.670226704003305,3.8001187939978633
"Danley, Ashtyn",Florida St.,Florida St.,181,28.22580444674365,-0.29604412961381366,152.47815142364254,133.7,4.015101739791387,3.8017745253085335
"Johnson, Attlyn",Utah Tech,Utah Tech,138,-11.048566590815902,0.1089800144085825,149.1575466052245,130.2,3.7212324609533525,3.8069279033897923
"Gardner, Katie",Western Ky.,Western Ky.,196,-8.507909900427482,0.5344729942462435,205.04238289467372,178.7,3.758134923438428,3.808735834992282
"Riassetto, Chloe",Louisiana,Louisiana,164,20.201506882996895,0.2538921000433622,144.05238521704646,125.3,3.970183365878307,3.8109845248331866
"Siler, Emily",Saint Joseph's,Saint Joseph's,134,-1.0398733673617009,0.1717061891291101,135.21157955649082,116.5,3.811539219126648,3.8219390436458824
"Castillo, Reina",Tennessee St.,Tennessee St.,115,-14.21875946590808,-0.8049717699697538,128.4137876959383,110.1,3.705829622310644,3.827662389757858
"Brandemarte, Skylar",Stonehill,Stonehill,123,-17.14114957432293,0.3862939534350618,140.52744352775798,120.2,3.684619136003384,3.8304381337384754
"Russo, Angelina",Abilene Christian,Abilene Christian,121,-7.5936830554491745,0.0033780959945719138,128.59706115144374,108.2,3.779624072323319,3.8498372068098603
"Adams, Jessica",UT Arlington,UT Arlington,130,-1.8844028202195393,0.16423519274267795,132.04863801296221,110.8,3.8346098254079264,3.853099338160293
"Aragon, Faith",UTEP,UTEP,136,-8.787629887992825,0.49155935417656454,145.2791892421694,120.6,3.7890194858901127,3.8659613535697925
"Smith, Allison",Ohio St.,Ohio St.,215,21.491390192279948,0.2048543237156008,193.71346413143567,159.7,4.00759889109743,3.874308121726332
"Dinapoli, Isabelle",Northern Colo.,Northern Colo.,138,-21.585259718155612,0.12796646085800795,159.71322617901362,130.7,3.7171777255512817,3.8833079947097637
"Siems, Hallie",UConn,UConn,165,0.29243255404191393,-0.07949022630740804,164.6280772196507,134.5,3.8880904261084757,3.8853252009757666
"Kirby, Leigha",UAB,UAB,169,-2.4878369017488815,0.18048801314858187,171.66832491489748,139.7,3.8710597735949905,3.8901601666865977
"Whittaker, Kaylee",Central Conn. St.,Central Conn. St.,188,-15.184090239063131,0.24800822993388244,203.432098468997,165.4,3.797963079088971,3.8912647626983845
"Carrizosa, Vanessa",Coppin St.,Coppin St.,224,-10.801765860295518,0.2300802834381268,235.03184614373365,190.8,3.8353288197240873,3.8931477198484776
"Guevara, Alexis",Brown,Brown,180,-10.767433581028651,0.544342887828904,191.31177646885754,154.8,3.8241153245263884,3.8971888159272767
"Morris, Halle",Utah Valley,Utah Valley,169,5.811209439684034,0.4087824178291378,163.5975729781451,132.2,3.9396907388035585,3.8988251788802994
"Petran, Katie",Butler,Butler,206,-4.492245575065372,-0.004986379934823983,210.48725919513055,169.8,3.8745166174291192,3.9009433500270614
"Seidler, Alyssa",Villanova,Villanova,116,-8.891994998204128,0.3285866420412324,125.22058164024536,100.1,3.8201657856931286,3.9122794883928824
"Enter, Brianna",Minnesota,Minnesota,137,1.6132976684820364,0.14978560396363821,135.5364879354816,108.1,3.928669677730786,3.9151311757463416
"Smith, Morgan",Rutgers,Rutgers,170,8.362926740964024,0.1256596987642724,161.76273295780027,127.4,3.9957045326604472,3.931047805484625
"Taylor, Grace",Mercer,Mercer,171,5.584120334220021,0.31576650671684947,165.73164617249682,129.2,3.984854038616676,3.944077306205661
"Patille, Nicole",Siena,Siena,121,-16.336949912288173,0.7791226530648327,138.116072565353,106.8,3.7942834283500972,3.954546280085612
"Torreso, Sophia",George Washington,George Washington,157,-16.158640159139285,0.18581349469393932,173.34445365383323,134,3.832966417896746,3.9549399526268445
"Matter, Kya",UMBC,UMBC,198,-14.063714441527651,0.48691199004578095,212.55062643157342,163.1,3.875303780745287,3.964516695715081
"Sardja, Belle",South Fla.,South Fla.,183,-9.836344823928986,0.3311796992982507,193.16752452322723,148,3.8978111133384563,3.9665106033602617
"Madrigal, Stefanie",Seattle U,Seattle U,167,7.001565561375187,0.05344515775213732,160.05187959637698,122.6,4.023477971060779,3.9668048845711947
"McLeod, Paige",Illinois St.,Illinois St.,198,-22.111150223161914,0.5614592108739619,220.67260943403588,167.6,3.8427088750619935,3.9779869743104177
"Brooks, Katie",Kansas,Kansas,150,13.676724157277208,-0.12446786762239892,136.19880797510038,103.2,4.114812998944993,3.9810805180835627
"Vasquez, Odhi",Saint Mary's (CA),Saint Mary's (CA),145,0.4250386889331621,0.0585804677619997,144.63354177882883,109.2,3.9891634546907975,3.9858076101745783
"Dwyer, Haven",Dayton,Dayton,177,-12.403322206888353,0.3249240985961778,189.72824630548453,143,3.8990868646142074,3.9880955800371765
